optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ThirdPartyResourceData,Data
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ThirdPartyResourceDataList,ListMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ThirdPartyResourceList,ListMeta
optional_fields_linter_pointers,io.k8s.api.authentication.v1beta1.TokenReview,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.authentication.v1beta1.TokenReview,Status
optional_fields_linter_pointers,io.k8s.api.authentication.v1beta1.TokenReviewSpec,Token
optional_fields_linter_pointers,io.k8s.api.authentication.v1beta1.TokenReviewStatus,Authenticated
optional_fields_linter_pointers,io.k8s.api.authentication.v1beta1.TokenReviewStatus,User
optional_fields_linter_pointers,io.k8s.api.authentication.v1beta1.TokenReviewStatus,Error
optional_fields_linter_pointers,io.k8s.api.authentication.v1beta1.UserInfo,Username
optional_fields_linter_pointers,io.k8s.api.authentication.v1beta1.UserInfo,UID
optional_fields_linter_pointers,io.k8s.api.authentication.v1beta1.UserInfo,Groups
optional_fields_linter_pointers,io.k8s.api.authentication.v1beta1.UserInfo,Extra
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ControllerRevision,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ControllerRevision,Data
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ControllerRevisionList,ListMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DaemonSet,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DaemonSet,Spec
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DaemonSet,Status
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DaemonSetList,ListMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DaemonSetSpec,UpdateStrategy
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DaemonSetSpec,MinReadySeconds
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DaemonSetStatus,ObservedGeneration
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DaemonSetStatus,UpdatedNumberScheduled
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DaemonSetStatus,NumberAvailable
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DaemonSetStatus,NumberUnavailable
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DaemonSetUpdateStrategy,Type
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.Deployment,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.Deployment,Spec
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.Deployment,Status
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DeploymentCondition,LastUpdateTime
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DeploymentCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DeploymentCondition,Reason
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DeploymentCondition,Message
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DeploymentList,ListMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DeploymentSpec,Strategy
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DeploymentSpec,MinReadySeconds
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DeploymentSpec,Paused
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DeploymentStatus,ObservedGeneration
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DeploymentStatus,Replicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DeploymentStatus,UpdatedReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DeploymentStatus,ReadyReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DeploymentStatus,AvailableReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DeploymentStatus,UnavailableReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DeploymentStatus,Conditions
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.DeploymentStrategy,Type
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ReplicaSet,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ReplicaSet,Spec
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ReplicaSet,Status
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ReplicaSetCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ReplicaSetCondition,Reason
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ReplicaSetCondition,Message
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ReplicaSetList,ListMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ReplicaSetSpec,MinReadySeconds
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ReplicaSetSpec,Template
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ReplicaSetStatus,FullyLabeledReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ReplicaSetStatus,ReadyReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ReplicaSetStatus,AvailableReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ReplicaSetStatus,ObservedGeneration
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ReplicaSetStatus,Conditions
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.Scale,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.Scale,Spec
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.Scale,Status
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ScaleSpec,Replicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ScaleStatus,Selector
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.ScaleStatus,TargetSelector
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.StatefulSet,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.StatefulSet,Spec
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.StatefulSet,Status
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.StatefulSetList,ListMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.StatefulSetSpec,VolumeClaimTemplates
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.StatefulSetSpec,PodManagementPolicy
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.StatefulSetSpec,UpdateStrategy
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.StatefulSetStatus,ObservedGeneration
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.StatefulSetStatus,ReadyReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.StatefulSetStatus,CurrentReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.StatefulSetStatus,UpdatedReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.StatefulSetStatus,CurrentRevision
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.StatefulSetStatus,UpdateRevision
optional_fields_linter_pointers,io.k8s.api.apps.v1beta2.StatefulSetUpdateStrategy,Type
optional_fields_linter_pointers,io.k8s.api.batch.v2alpha1.CronJob,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.batch.v2alpha1.CronJob,Spec
optional_fields_linter_pointers,io.k8s.api.batch.v2alpha1.CronJob,Status
optional_fields_linter_pointers,io.k8s.api.batch.v2alpha1.CronJobList,ListMeta
optional_fields_linter_pointers,io.k8s.api.batch.v2alpha1.CronJobSpec,ConcurrencyPolicy
optional_fields_linter_pointers,io.k8s.api.batch.v2alpha1.CronJobStatus,Active
optional_fields_linter_pointers,io.k8s.api.batch.v2alpha1.JobTemplate,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.batch.v2alpha1.JobTemplate,Template
optional_fields_linter_pointers,io.k8s.api.batch.v2alpha1.JobTemplateSpec,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.batch.v2alpha1.JobTemplateSpec,Spec
optional_fields_linter_pointers,io.k8s.api.autoscaling.v2beta1.CrossVersionObjectReference,APIVersion
optional_fields_linter_pointers,io.k8s.api.autoscaling.v2beta1.HorizontalPodAutoscaler,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.autoscaling.v2beta1.HorizontalPodAutoscaler,Spec
optional_fields_linter_pointers,io.k8s.api.autoscaling.v2beta1.HorizontalPodAutoscaler,Status
optional_fields_linter_pointers,io.k8s.api.autoscaling.v2beta1.HorizontalPodAutoscalerCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.api.autoscaling.v2beta1.HorizontalPodAutoscalerCondition,Reason
optional_fields_linter_pointers,io.k8s.api.autoscaling.v2beta1.HorizontalPodAutoscalerCondition,Message
optional_fields_linter_pointers,io.k8s.api.autoscaling.v2beta1.HorizontalPodAutoscalerList,ListMeta
optional_fields_linter_pointers,io.k8s.api.autoscaling.v2beta1.HorizontalPodAutoscalerSpec,Metrics
